2025-03-31 14:12:30 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-31 14:12:30 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 2956 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-03-31 14:12:30 - No active profile set, falling back to 1 default profile: "default"
2025-03-31 14:12:30 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-31 14:12:30 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-31 14:12:33 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 14:12:33 - Finished Spring Data repository scanning in 112 ms. Found 17 JPA repository interfaces.
2025-03-31 14:12:34 - Tomcat initialized with port 8080 (http)
2025-03-31 14:12:34 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-31 14:12:34 - Starting service [Tomcat]
2025-03-31 14:12:34 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-31 14:12:34 - Initializing Spring embedded WebApplicationContext
2025-03-31 14:12:34 - Root WebApplicationContext: initialization completed in 3761 ms
2025-03-31 14:12:34 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 14:12:34 - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-31 14:12:34 - HHH000026: Second-level cache disabled
2025-03-31 14:12:35 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 14:12:35 - HikariPool-1 - Starting...
2025-03-31 14:12:39 - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2025-04-17 14:37:34 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:37:34 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:37:34 - Secured GET /guior/almacen/1/productos-almacen
2025-04-17 14:37:34 - select pa1_0.id,pa1_0.activo,pa1_0.almacen_id,pa1_0.producto_id,pa1_0.stock,pa1_0.ultima_modificacion from producto_almacen pa1_0 where pa1_0.almacen_id=? and pa1_0.activo
2025-04-17 14:37:34 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from almacen a1_0 left join sucursal s1_0 on s1_0.id=a1_0.id_sucursal where a1_0.id=?
2025-04-17 14:37:34 - select p1_0.id,p1_0.activo,c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0 left join categoria c1_0 on c1_0.id=p1_0.id_categoria where p1_0.id = any (?)
2025-04-17 14:37:38 - Securing PATCH /guior/almacen/2
2025-04-17 14:37:38 - Securing GET /guior/almacen/1/productos-almacen
2025-04-17 14:37:38 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:37:38 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:37:38 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:37:38 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:37:38 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:37:38 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:37:38 - Secured PATCH /guior/almacen/2
2025-04-17 14:37:38 - Secured GET /guior/almacen/1/productos-almacen
2025-04-17 14:37:38 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Integer` from Object value (token `JsonToken.START_OBJECT`)]
2025-04-17 14:37:38 - select pa1_0.id,pa1_0.activo,pa1_0.almacen_id,pa1_0.producto_id,pa1_0.stock,pa1_0.ultima_modificacion from producto_almacen pa1_0 where pa1_0.almacen_id=? and pa1_0.activo
2025-04-17 14:37:38 - Securing PATCH /error
2025-04-17 14:37:38 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from almacen a1_0 left join sucursal s1_0 on s1_0.id=a1_0.id_sucursal where a1_0.id=?
2025-04-17 14:37:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 14:37:38 - Pre-authenticated entry point called. Rejecting access
2025-04-17 14:37:38 - select p1_0.id,p1_0.activo,c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0 left join categoria c1_0 on c1_0.id=p1_0.id_categoria where p1_0.id = any (?)
2025-04-17 14:45:25 - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-04-17 14:45:25 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-17 14:45:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:45:25 - HikariPool-16 - Shutdown initiated...
2025-04-17 14:45:25 - HikariPool-16 - Shutdown completed.
2025-04-17 14:45:25 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 17488 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-04-17 14:45:25 - No active profile set, falling back to 1 default profile: "default"
2025-04-17 14:45:25 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-17 14:45:25 - Finished Spring Data repository scanning in 34 ms. Found 17 JPA repository interfaces.
2025-04-17 14:45:26 - Tomcat initialized with port 8080 (http)
2025-04-17 14:45:26 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-17 14:45:26 - Starting service [Tomcat]
2025-04-17 14:45:26 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-04-17 14:45:26 - Initializing Spring embedded WebApplicationContext
2025-04-17 14:45:26 - Root WebApplicationContext: initialization completed in 554 ms
2025-04-17 14:45:26 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-17 14:45:26 - HHH000026: Second-level cache disabled
2025-04-17 14:45:26 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-17 14:45:26 - HikariPool-17 - Starting...
2025-04-17 14:45:26 - HikariPool-17 - Added connection org.postgresql.jdbc.PgConnection@607ad582
2025-04-17 14:45:26 - HikariPool-17 - Start completed.
2025-04-17 14:45:26 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-17 14:45:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:45:27 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-17 14:45:27 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-04-17 14:45:27 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-17 14:45:27 - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-17 14:45:28 - LiveReload server is running on port 35729
2025-04-17 14:45:28 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-17 14:45:28 - Tomcat started on port 8080 (http) with context path '/'
2025-04-17 14:45:28 - Started SistemaPosBackApplication in 2.503 seconds (process running for 7981.845)
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:45:28 - select r1_0.id,r1_0.nombre from rol r1_0 where r1_0.nombre=?
2025-04-17 14:45:28 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:45:28 - select r1_0.id,r1_0.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from rol r1_0 left join rol_permiso p1_0 on r1_0.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.id=?
2025-04-17 14:45:28 - Condition evaluation unchanged
2025-04-17 14:46:00 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-04-17 14:46:00 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-17 14:46:00 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:46:00 - HikariPool-17 - Shutdown initiated...
2025-04-17 14:46:00 - HikariPool-17 - Shutdown completed.
2025-04-17 14:46:00 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 17488 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-04-17 14:46:00 - No active profile set, falling back to 1 default profile: "default"
2025-04-17 14:46:00 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-17 14:46:00 - Finished Spring Data repository scanning in 54 ms. Found 17 JPA repository interfaces.
2025-04-17 14:46:01 - Tomcat initialized with port 8080 (http)
2025-04-17 14:46:01 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-17 14:46:01 - Starting service [Tomcat]
2025-04-17 14:46:01 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-04-17 14:46:01 - Initializing Spring embedded WebApplicationContext
2025-04-17 14:46:01 - Root WebApplicationContext: initialization completed in 576 ms
2025-04-17 14:46:01 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-17 14:46:01 - HHH000026: Second-level cache disabled
2025-04-17 14:46:01 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-17 14:46:01 - HikariPool-18 - Starting...
2025-04-17 14:46:01 - HikariPool-18 - Added connection org.postgresql.jdbc.PgConnection@2deaf8a6
2025-04-17 14:46:01 - HikariPool-18 - Start completed.
2025-04-17 14:46:01 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-17 14:46:01 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:46:02 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-17 14:46:02 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-04-17 14:46:02 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-17 14:46:03 - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-17 14:46:03 - LiveReload server is running on port 35729
2025-04-17 14:46:03 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-17 14:46:03 - Tomcat started on port 8080 (http) with context path '/'
2025-04-17 14:46:03 - Started SistemaPosBackApplication in 2.94 seconds (process running for 8017.094)
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:03 - select r1_0.id,r1_0.nombre from rol r1_0 where r1_0.nombre=?
2025-04-17 14:46:03 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:03 - select r1_0.id,r1_0.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from rol r1_0 left join rol_permiso p1_0 on r1_0.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.id=?
2025-04-17 14:46:03 - Condition evaluation unchanged
2025-04-17 14:46:32 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-04-17 14:46:32 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-17 14:46:32 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:46:32 - HikariPool-18 - Shutdown initiated...
2025-04-17 14:46:32 - HikariPool-18 - Shutdown completed.
2025-04-17 14:46:32 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 17488 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-04-17 14:46:32 - No active profile set, falling back to 1 default profile: "default"
2025-04-17 14:46:32 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-17 14:46:32 - Finished Spring Data repository scanning in 38 ms. Found 17 JPA repository interfaces.
2025-04-17 14:46:33 - Tomcat initialized with port 8080 (http)
2025-04-17 14:46:33 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-17 14:46:33 - Starting service [Tomcat]
2025-04-17 14:46:33 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-04-17 14:46:33 - Initializing Spring embedded WebApplicationContext
2025-04-17 14:46:33 - Root WebApplicationContext: initialization completed in 505 ms
2025-04-17 14:46:33 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-17 14:46:33 - HHH000026: Second-level cache disabled
2025-04-17 14:46:33 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-17 14:46:33 - HikariPool-19 - Starting...
2025-04-17 14:46:33 - HikariPool-19 - Added connection org.postgresql.jdbc.PgConnection@2d038848
2025-04-17 14:46:33 - HikariPool-19 - Start completed.
2025-04-17 14:46:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-17 14:46:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:46:34 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-17 14:46:34 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-04-17 14:46:34 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-17 14:46:35 - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-17 14:46:35 - LiveReload server is running on port 35729
2025-04-17 14:46:35 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-17 14:46:35 - Tomcat started on port 8080 (http) with context path '/'
2025-04-17 14:46:35 - Started SistemaPosBackApplication in 2.672 seconds (process running for 8049.011)
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:46:35 - select r1_0.id,r1_0.nombre from rol r1_0 where r1_0.nombre=?
2025-04-17 14:46:35 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:35 - select r1_0.id,r1_0.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from rol r1_0 left join rol_permiso p1_0 on r1_0.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.id=?
2025-04-17 14:46:35 - Condition evaluation unchanged
2025-04-17 14:46:39 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-17 14:46:39 - Initializing Servlet 'dispatcherServlet'
2025-04-17 14:46:39 - Completed initialization in 4 ms
2025-04-17 14:46:39 - Securing GET /guior/auth/me
2025-04-17 14:46:39 - Securing GET /guior/user/me
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - Secured GET /guior/user/me
2025-04-17 14:46:39 - Secured GET /guior/auth/me
2025-04-17 14:46:39 - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 14:46:39 - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 14:46:39 - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.RegistroController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.RegistroController]
2025-04-17 14:46:39 - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.RegistroController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.RegistroController]
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - Securing GET /guior/sucursal
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
